=======================================
SLURM_ARRAY_TASK_ID = 6
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000006.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000006.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-avgpool
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.6317596956423417 mse_isi0: 0.003239176193274164
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.5501717108602244, 1.713347680424459)
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.010000000000000004, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.035285392425620676, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.035285392425620676, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.035285392425620676, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.12450589186300484, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.12450589186300484, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.12450589186300484, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.4393239253688016, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.4393239253688016, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.4393239253688016, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.4393239253688016, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 1.5501717108602244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 1.5501717108602244, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 1.5501717108602244, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 1.5501717108602244, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.010000000000000004, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.035285392425620676, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.035285392425620676, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.035285392425620676, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.12450589186300484, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.12450589186300484, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.12450589186300484, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.4393239253688016, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.4393239253688016, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.4393239253688016, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 0.4393239253688016, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 1.5501717108602244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 1.5501717108602244, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 1.5501717108602244, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.6710101100818786, 'sigma1': 1.5501717108602244, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.010000000000000004, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.035285392425620676, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.035285392425620676, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.035285392425620676, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.12450589186300484, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.12450589186300484, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.12450589186300484, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.4393239253688016, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.4393239253688016, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.4393239253688016, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 0.4393239253688016, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 1.5501717108602244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 1.5501717108602244, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 1.5501717108602244, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.713347680424459, 'sigma1': 1.5501717108602244, 'sigma2': 0.13892642347712417, 't_step': 5.0}
Stage B best params: {'sigma0': 1.5501717108602244, 'sigma1': 0.12450589186300484, 'sigma2': 0.012450589186300482, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-avgpool', 'encoder': 'resnet50-avgpool', 'stimulus_set': 'Industrial and Nature'}
Stage B mse_per_isi: [2.60424657e-01 1.02762283e-01 7.36304116e-02 2.78213489e-01
 8.92201391e-04 9.53442731e-02 9.94649160e-04 2.72942040e-04]
Stage B obj (ISI>=1 mean): 0.07887289279201048
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11205530267670435, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11205530267670435, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11205530267670435, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11205530267670435, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11205530267670435, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11782025462107946, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11782025462107946, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11782025462107946, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11782025462107946, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.11782025462107946, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.12388179824944517, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.12388179824944517, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.12388179824944517, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.12388179824944517, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.12388179824944517, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1302551924274192, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1302551924274192, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1302551924274192, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1302551924274192, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1302551924274192, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13695648104930533, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13695648104930533, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13695648104930533, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13695648104930533, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13695648104930533, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11205530267670435, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11205530267670435, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11205530267670435, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11205530267670435, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11205530267670435, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11782025462107946, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11782025462107946, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11782025462107946, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11782025462107946, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.11782025462107946, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.12388179824944517, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.12388179824944517, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.12388179824944517, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.12388179824944517, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.12388179824944517, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1302551924274192, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1302551924274192, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1302551924274192, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1302551924274192, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1302551924274192, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13695648104930533, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13695648104930533, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13695648104930533, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13695648104930533, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13695648104930533, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11205530267670435, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11205530267670435, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11205530267670435, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11205530267670435, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11205530267670435, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11782025462107946, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11782025462107946, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11782025462107946, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11782025462107946, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.11782025462107946, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.12388179824944517, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.12388179824944517, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.12388179824944517, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.12388179824944517, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.12388179824944517, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1302551924274192, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1302551924274192, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1302551924274192, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1302551924274192, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1302551924274192, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13695648104930533, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13695648104930533, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13695648104930533, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13695648104930533, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13695648104930533, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11205530267670435, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11205530267670435, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11205530267670435, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11205530267670435, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11205530267670435, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11782025462107946, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11782025462107946, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11782025462107946, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11782025462107946, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.11782025462107946, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.12388179824944517, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.12388179824944517, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.12388179824944517, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.12388179824944517, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.12388179824944517, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1302551924274192, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1302551924274192, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1302551924274192, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1302551924274192, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1302551924274192, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13695648104930533, 'sigma2': 0.011205530267670438, 't_step': 5.0}
