=======================================
SLURM_ARRAY_TASK_ID = 20
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000020.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000020.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-avgpool
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.326960468194962 mse_isi0: 0.015055181728789519
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.210612444785214, 2.4433084916047103)
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.010000000000000004, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.03855921223177689, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.03855921223177689, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.1486812847935212, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.1486812847935212, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3829332704433455, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.010000000000000004, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.03855921223177689, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.03855921223177689, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.1486812847935212, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.1486812847935212, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
Stage B best params: {'sigma0': 2.210612444785214, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-avgpool', 'encoder': 'resnet50-avgpool', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [0.33796299 0.0698218  0.01144597 0.12817323 0.00202793 0.02418591
 0.04883525 0.04684226]
Stage B obj (ISI>=1 mean): 0.04733319161418527
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13381315631416907, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13381315631416907, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13381315631416907, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13381315631416907, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.13381315631416907, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.14069749286272148, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.14069749286272148, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.14069749286272148, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.14069749286272148, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.14069749286272148, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1479360105024251, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1479360105024251, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1479360105024251, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1479360105024251, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1479360105024251, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.15554693092311803, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.15554693092311803, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.15554693092311803, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.15554693092311803, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.15554693092311803, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1635494132728733, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1635494132728733, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1635494132728733, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1635494132728733, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1635494132728733, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13381315631416907, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13381315631416907, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13381315631416907, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13381315631416907, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.13381315631416907, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.14069749286272148, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.14069749286272148, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.14069749286272148, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.14069749286272148, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.14069749286272148, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1479360105024251, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1479360105024251, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1479360105024251, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1479360105024251, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1479360105024251, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.15554693092311803, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.15554693092311803, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.15554693092311803, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.15554693092311803, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.15554693092311803, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1635494132728733, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1635494132728733, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1635494132728733, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1635494132728733, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1635494132728733, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13381315631416907, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13381315631416907, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13381315631416907, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13381315631416907, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.13381315631416907, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.14069749286272148, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.14069749286272148, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.14069749286272148, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.14069749286272148, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.14069749286272148, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1479360105024251, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1479360105024251, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1479360105024251, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1479360105024251, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1479360105024251, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.15554693092311803, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.15554693092311803, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.15554693092311803, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.15554693092311803, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.15554693092311803, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1635494132728733, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1635494132728733, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1635494132728733, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1635494132728733, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1635494132728733, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13381315631416907, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13381315631416907, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13381315631416907, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13381315631416907, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13381315631416907, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.14069749286272148, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.14069749286272148, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.14069749286272148, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.14069749286272148, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.14069749286272148, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1479360105024251, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1479360105024251, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1479360105024251, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1479360105024251, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1479360105024251, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.15554693092311803, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.15554693092311803, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.15554693092311803, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.15554693092311803, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.15554693092311803, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1635494132728733, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1635494132728733, 'sigma2': 0.014069749286272151, 't_step': 5.0}
