=======================================
SLURM_ARRAY_TASK_ID = 9
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000009.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000009.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.603791486485839 mse_isi0: 0.009092646916642395
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.423601912161547, 3.783981060810131)
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.7959072215000202, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 3.423601912161547, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 3.423601912161547, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 3.423601912161547, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 3.423601912161547, 'sigma2': 0.2516879626116199, 't_step': 5.0}
Stage B best params: {'sigma0': 3.783981060810131, 'sigma1': 0.043015087935867675, 'sigma2': 0.018502977901304292, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer1', 'encoder': 'resnet50-layer1', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [0.45376072 0.00420701 0.34532579 0.80245583 0.26359954 0.09062165
 0.04683762 0.15818233]
Stage B obj (ISI>=1 mean): 0.2444613946456473
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000000000000002, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000000000000002, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000000000000002, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000000000000002, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000000000000002, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.1000024999062555, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.1000024999062555, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.1000024999062555, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.1000024999062555, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.1000024999062555, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000499987500627, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000499987500627, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000499987500627, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000499987500627, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000499987500627, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000749990625393, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000749990625393, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000749990625393, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000749990625393, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10000749990625393, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10001000000000003, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10001000000000003, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10001000000000003, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10001000000000003, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4055829547291174, 'sigma1': 0.10001000000000003, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000000000000002, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000000000000002, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000000000000002, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000000000000002, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000000000000002, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.1000024999062555, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.1000024999062555, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.1000024999062555, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.1000024999062555, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.1000024999062555, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000499987500627, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000499987500627, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000499987500627, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000499987500627, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000499987500627, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000749990625393, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000749990625393, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000749990625393, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000749990625393, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10000749990625393, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10001000000000003, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10001000000000003, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10001000000000003, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10001000000000003, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.4056680911104382, 'sigma1': 0.10001000000000003, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000000000000002, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000000000000002, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000000000000002, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000000000000002, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000000000000002, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.1000024999062555, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.1000024999062555, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.1000024999062555, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.1000024999062555, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.1000024999062555, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000499987500627, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000499987500627, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000499987500627, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000499987500627, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000499987500627, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000749990625393, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000749990625393, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000749990625393, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000749990625393, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10000749990625393, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10001000000000003, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10001000000000003, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10001000000000003, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10001000000000003, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405753229620088, 'sigma1': 0.10001000000000003, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000000000000002, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000000000000002, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000000000000002, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000000000000002, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000000000000002, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.1000024999062555, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.1000024999062555, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.1000024999062555, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.1000024999062555, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.1000024999062555, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000499987500627, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000499987500627, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000499987500627, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000499987500627, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000499987500627, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000749990625393, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000749990625393, 'sigma2': 0.01750941690356778, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000749990625393, 'sigma2': 0.018410230560859185, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000749990625393, 'sigma2': 0.019357388722346925, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10000749990625393, 'sigma2': 0.02035327569143472, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10001000000000003, 'sigma2': 0.016652680111173872, 't_step': 5.0}
refined search candidate: {'sigma0': 3.405838370258121, 'sigma1': 0.10001000000000003, 'sigma2': 0.01750941690356778, 't_step': 5.0}
