=======================================
SLURM_ARRAY_TASK_ID = 11
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000011.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000011.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.327028737194991 mse_isi0: 0.00019307637973161066
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.2106773003352416, 2.4433801740547407)
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.038559495043833235, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.038559495043833235, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.038559495043833235, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.1486834658035399, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.1486834658035399, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.1486834658035399, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.5733159362751542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.5733159362751542, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.5733159362751542, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.5733159362751542, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 2.2106773003352416, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 2.2106773003352416, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 2.2106773003352416, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 2.2106773003352416, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.038559495043833235, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.038559495043833235, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.038559495043833235, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.1486834658035399, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.1486834658035399, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.1486834658035399, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.5733159362751542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.5733159362751542, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.5733159362751542, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 0.5733159362751542, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 2.2106773003352416, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 2.2106773003352416, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 2.2106773003352416, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.32411813100625, 'sigma1': 2.2106773003352416, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.038559495043833235, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.038559495043833235, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.038559495043833235, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.1486834658035399, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.1486834658035399, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.1486834658035399, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.5733159362751542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.5733159362751542, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.5733159362751542, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 0.5733159362751542, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 2.2106773003352416, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 2.2106773003352416, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 2.2106773003352416, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.3830031815886925, 'sigma1': 2.2106773003352416, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.038559495043833235, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.038559495043833235, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.038559495043833235, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.1486834658035399, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.1486834658035399, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.1486834658035399, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.5733159362751542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.5733159362751542, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.5733159362751542, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 0.5733159362751542, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 2.2106773003352416, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 2.2106773003352416, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 2.2106773003352416, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.4433801740547407, 'sigma1': 2.2106773003352416, 'sigma2': 0.18129841775014408, 't_step': 5.0}
Stage B best params: {'sigma0': 2.4433801740547407, 'sigma1': 0.5733159362751542, 'sigma2': 0.014868346580354, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relufc', 'encoder': 'kell2018-relufc', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [1.66927391 0.34675507 0.63725605 0.27349713 0.37163588 0.52598626
 0.40034454 0.02910333]
Stage B obj (ISI>=1 mean): 0.36922546493628466
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5159843426476388, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5159843426476388, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5159843426476388, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5159843426476388, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5159843426476388, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5358154166236356, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5358154166236356, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5358154166236356, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5358154166236356, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5358154166236356, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5564086677870711, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5564086677870711, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5564086677870711, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5564086677870711, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5564086677870711, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5777933892597272, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5777933892597272, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5777933892597272, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5777933892597272, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.5777933892597272, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.6, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.6, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.6, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.6, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199042156649267, 'sigma1': 0.6, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5159843426476388, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5159843426476388, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5159843426476388, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5159843426476388, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5159843426476388, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5358154166236356, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5358154166236356, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5358154166236356, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5358154166236356, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5358154166236356, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5564086677870711, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5564086677870711, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5564086677870711, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5564086677870711, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5564086677870711, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5777933892597272, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5777933892597272, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5777933892597272, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5777933892597272, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.5777933892597272, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.6, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.6, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.6, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.6, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199097130641701, 'sigma1': 0.6, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5159843426476388, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5159843426476388, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5159843426476388, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5159843426476388, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5159843426476388, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5358154166236356, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5358154166236356, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5358154166236356, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5358154166236356, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5358154166236356, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5564086677870711, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5564086677870711, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5564086677870711, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5564086677870711, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5564086677870711, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5777933892597272, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5777933892597272, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5777933892597272, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5777933892597272, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.5777933892597272, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.6, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.6, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.6, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.6, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1991521060084342, 'sigma1': 0.6, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5159843426476388, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5159843426476388, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5159843426476388, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5159843426476388, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5159843426476388, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5358154166236356, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5358154166236356, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5358154166236356, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5358154166236356, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5358154166236356, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5564086677870711, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5564086677870711, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5564086677870711, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5564086677870711, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5564086677870711, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5777933892597272, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5777933892597272, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5777933892597272, 'sigma2': 0.014793818057999406, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5777933892597272, 'sigma2': 0.01555492126454963, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.5777933892597272, 'sigma2': 0.0163551812383894, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.6, 'sigma2': 0.013381511922318606, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.6, 'sigma2': 0.01406995567582682, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1992070827494996, 'sigma1': 0.6, 'sigma2': 0.014793818057999406, 't_step': 5.0}
