=======================================
SLURM_ARRAY_TASK_ID = 0
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000000.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000000.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-input_after_preproc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.0336843570697403 mse_isi0: 5.913054614245068
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(0.9820001392162532, 1.0853685749232274)
trying out {'sigma0': 0.9820001392162532, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.09909592015901833, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.31194904614683266, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.31194904614683266, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.31194904614683266, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.31194904614683266, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.9820001392162532, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.9820001392162532, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.9820001392162532, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.006880599076819, 'sigma1': 0.9820001392162532, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.010000000000000004, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.010000000000000004, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.03147950446862503, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.03147950446862503, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.03147950446862503, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.09909592015901833, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.09909592015901833, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.09909592015901833, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.09909592015901833, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.31194904614683266, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.31194904614683266, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.31194904614683266, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.31194904614683266, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.9820001392162532, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.9820001392162532, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.9820001392162532, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0323914430464618, 'sigma1': 0.9820001392162532, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.010000000000000004, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.010000000000000004, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.03147950446862503, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.03147950446862503, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.03147950446862503, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.09909592015901833, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.09909592015901833, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.09909592015901833, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.09909592015901833, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.31194904614683266, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.31194904614683266, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.31194904614683266, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.31194904614683266, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.9820001392162532, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.9820001392162532, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.9820001392162532, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.05854864286072, 'sigma1': 0.9820001392162532, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.010000000000000004, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.010000000000000004, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.03147950446862503, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.03147950446862503, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.03147950446862503, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.09909592015901833, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.09909592015901833, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.09909592015901833, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.09909592015901833, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.31194904614683266, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.31194904614683266, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.31194904614683266, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.31194904614683266, 'sigma2': 0.09864694997409633, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.9820001392162532, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.9820001392162532, 'sigma2': 0.000995469337343037, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.9820001392162532, 'sigma2': 0.009909592015901835, 't_step': 5.0}
trying out {'sigma0': 1.0853685749232274, 'sigma1': 0.9820001392162532, 'sigma2': 0.09864694997409633, 't_step': 5.0}
Stage B best params: {'sigma0': 0.9820001392162532, 'sigma1': 0.010000000000000004, 'sigma2': 0.009909592015901835, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-input_after_preproc', 'encoder': 'resnet50-input_after_preproc', 'stimulus_set': 'Industrial and Nature'}
Stage B mse_per_isi: [4.97282683 5.17530081 3.23133556 1.78625938 1.9559471  2.50669377
 2.47705637 1.35254302]
Stage B obj (ISI>=1 mean): 2.640733714698686
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.009377473122229744, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.009859919562674393, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.010367186609359537, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.010900551217492019, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000499987500627, 'sigma2': 0.008918632814311656, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000499987500627, 'sigma2': 0.009377473122229744, 't_step': 5.0}
