=======================================
SLURM_ARRAY_TASK_ID = 3
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000003.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000003.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.4345454109729476 mse_isi0: 0.0741930183733885
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.39109086987565284, 0.4779999520702424)
trying out {'sigma0': 0.39109086987565284, 'sigma1': 0.0007908050232800433, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.47799995207024243, 'sigma1': 0.04945477815170104, 'sigma2': 0.006253725848449492, 't_step': 5.0}
trying out {'sigma0': 0.47799995207024243, 'sigma1': 0.39109086987565284, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.47799995207024243, 'sigma1': 0.39109086987565284, 'sigma2': 0.0007908050232800433, 't_step': 5.0}
trying out {'sigma0': 0.47799995207024243, 'sigma1': 0.39109086987565284, 'sigma2': 0.006253725848449492, 't_step': 5.0}
trying out {'sigma0': 0.47799995207024243, 'sigma1': 0.39109086987565284, 'sigma2': 0.04945477815170104, 't_step': 5.0}
Stage B best params: {'sigma0': 0.43236722477041606, 'sigma1': 0.04945477815170104, 'sigma2': 0.0007908050232800433, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu3', 'encoder': 'kell2018-relu3', 'stimulus_set': 'Industrial and Nature'}
Stage B mse_per_isi: [1.48896424 0.41623666 0.01693395 0.00428669 0.08287684 0.04884905
 0.20197957 0.32321558]
Stage B obj (ISI>=1 mean): 0.1563397638715751
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000249990625548, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000499987500627, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000749990625392, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10001000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000249990625548, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000499987500627, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000749990625392, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10001000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000249990625548, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000499987500627, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000749990625392, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10001000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000249990625548, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000499987500627, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000749990625392, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10001000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000249990625548, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000249990625548, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000249990625548, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000499987500627, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000499987500627, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000499987500627, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000749990625392, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000749990625392, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10000749990625392, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007117245209520393, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10001000000000002, 'sigma2': 0.0007483408841486995, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10001000000000002, 'sigma2': 0.000786841063364452, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008273219760013521, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.10001000000000002, 'sigma2': 0.0008698855256080482, 't_step': 5.0}
