=======================================
SLURM_ARRAY_TASK_ID = 11
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000011.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000011.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.4555636200065777 mse_isi0: 0.0010433644792193593
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.4100072580059199, 0.5011199820072355)
trying out {'sigma0': 0.4100072580059199, 'sigma1': 0.0008001987823463902, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4311010579670755, 'sigma1': 0.05123817569475339, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.4311010579670755, 'sigma1': 0.05123817569475339, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.4311010579670755, 'sigma1': 0.4100072580059199, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4311010579670755, 'sigma1': 0.4100072580059199, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.4311010579670755, 'sigma1': 0.4100072580059199, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.4311010579670755, 'sigma1': 0.4100072580059199, 'sigma2': 0.05123817569475339, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.0008001987823463902, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.006403180912686449, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.006403180912686449, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.05123817569475339, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.05123817569475339, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.05123817569475339, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.4100072580059199, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.4100072580059199, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.4100072580059199, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.4532800787093588, 'sigma1': 0.4100072580059199, 'sigma2': 0.05123817569475339, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.0008001987823463902, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.006403180912686449, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.006403180912686449, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.05123817569475339, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.05123817569475339, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.05123817569475339, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.4100072580059199, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.4100072580059199, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.4100072580059199, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.47660015200068095, 'sigma1': 0.4100072580059199, 'sigma2': 0.05123817569475339, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.0008001987823463902, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.006403180912686449, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.006403180912686449, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.05123817569475339, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.05123817569475339, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.05123817569475339, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.4100072580059199, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.4100072580059199, 'sigma2': 0.0008001987823463902, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.4100072580059199, 'sigma2': 0.006403180912686449, 't_step': 5.0}
trying out {'sigma0': 0.5011199820072355, 'sigma1': 0.4100072580059199, 'sigma2': 0.05123817569475339, 't_step': 5.0}
Stage B best params: {'sigma0': 0.4311010579670755, 'sigma1': 0.4100072580059199, 'sigma2': 0.05123817569475339, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relufc', 'encoder': 'kell2018-relufc', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [4.37501650e-01 8.80596835e-04 1.22820178e-02 1.49025433e-04
 1.01857783e-04 2.46659963e-03 1.32731099e-02 2.02153339e-04]
Stage B obj (ISI>=1 mean): 0.004193622955580668
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.369006532205328, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.369006532205328, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.369006532205328, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.369006532205328, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.369006532205328, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.38799095217036794, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.38799095217036794, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.38799095217036794, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.38799095217036794, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.38799095217036794, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.407952070838423, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.407952070838423, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.407952070838423, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.407952070838423, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.407952070838423, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4289401368006129, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4289401368006129, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4289401368006129, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4289401368006129, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4289401368006129, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.45100798380651197, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.45100798380651197, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.45100798380651197, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.45100798380651197, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.45100798380651197, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.369006532205328, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.369006532205328, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.369006532205328, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.369006532205328, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.369006532205328, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.38799095217036794, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.38799095217036794, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.38799095217036794, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.38799095217036794, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.38799095217036794, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.407952070838423, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.407952070838423, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.407952070838423, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.407952070838423, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.407952070838423, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4289401368006129, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4289401368006129, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4289401368006129, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4289401368006129, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4289401368006129, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.45100798380651197, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.45100798380651197, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.45100798380651197, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.45100798380651197, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.45100798380651197, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.369006532205328, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.369006532205328, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.369006532205328, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.369006532205328, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.369006532205328, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.38799095217036794, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.38799095217036794, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.38799095217036794, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.38799095217036794, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.38799095217036794, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.407952070838423, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.407952070838423, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.407952070838423, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.407952070838423, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.407952070838423, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4289401368006129, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4289401368006129, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4289401368006129, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4289401368006129, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4289401368006129, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.45100798380651197, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.45100798380651197, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.45100798380651197, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.45100798380651197, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.45100798380651197, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.369006532205328, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.369006532205328, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.369006532205328, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.369006532205328, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.369006532205328, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.38799095217036794, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.38799095217036794, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.38799095217036794, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.38799095217036794, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.38799095217036794, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.407952070838423, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.407952070838423, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.407952070838423, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.407952070838423, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.407952070838423, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.4289401368006129, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.4289401368006129, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.4289401368006129, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.4289401368006129, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.4289401368006129, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.45100798380651197, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.45100798380651197, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.45100798380651197, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.45100798380651197, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000524993437772, 'sigma1': 0.45100798380651197, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.369006532205328, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.369006532205328, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.369006532205328, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.369006532205328, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.369006532205328, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.38799095217036794, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.38799095217036794, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.38799095217036794, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.38799095217036794, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.38799095217036794, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.407952070838423, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.407952070838423, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.407952070838423, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.407952070838423, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.407952070838423, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.4289401368006129, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.4289401368006129, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.4289401368006129, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.4289401368006129, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.4289401368006129, 'sigma2': 0.05636199326422875, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.45100798380651197, 'sigma2': 0.046114358125278074, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.45100798380651197, 'sigma2': 0.04848682111620799, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.45100798380651197, 'sigma2': 0.05098134111654139, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.45100798380651197, 'sigma2': 0.05360419763984771, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000699999999999, 'sigma1': 0.45100798380651197, 'sigma2': 0.05636199326422875, 't_step': 5.0}
REFINED best params: {'sigma0': 0.7000524993437772, 'sigma1': 0.45100798380651197, 'sigma2': 0.05360419763984771, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relufc', 'encoder': 'kell2018-relufc', 'stimulus_set': 'Globalized Music'}
