=======================================
SLURM_ARRAY_TASK_ID = 13
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000013.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000013.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.8012737503998539 mse_isi0: 0.0038201646152594025
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.7211463753598686, 0.8814011254398394)
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.0009215223149293043, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.0782559861738338, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.0782559861738338, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.7211463753598686, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.7211463753598686, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.7211463753598686, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.7211463753598686, 'sigma2': 0.0782559861738338, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.0009215223149293043, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.008492033769126625, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.008492033769126625, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.0782559861738338, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.0782559861738338, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.0782559861738338, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.7211463753598686, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.7211463753598686, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.7211463753598686, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.7972573153311602, 'sigma1': 0.7211463753598686, 'sigma2': 0.0782559861738338, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.0009215223149293043, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.008492033769126625, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.008492033769126625, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.0782559861738338, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.0782559861738338, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.0782559861738338, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.7211463753598686, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.7211463753598686, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.7211463753598686, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.8382741168603678, 'sigma1': 0.7211463753598686, 'sigma2': 0.0782559861738338, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.0009215223149293043, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.008492033769126625, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.008492033769126625, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.0782559861738338, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.0782559861738338, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.0782559861738338, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.7211463753598686, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.7211463753598686, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.7211463753598686, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.8814011254398394, 'sigma1': 0.7211463753598686, 'sigma2': 0.0782559861738338, 't_step': 5.0}
Stage B best params: {'sigma0': 0.8814011254398394, 'sigma1': 0.7211463753598686, 'sigma2': 0.00010000000000000009, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu1', 'encoder': 'kell2018-relu1', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [0.04681877 0.21292153 0.76193551 0.82710749 1.11797325 1.17249697
 1.27112026 1.49568322]
Stage B obj (ISI>=1 mean): 0.9798911743020499
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490317378238818, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490479630088957, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490641885995239, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490804145957767, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7932610128958555, 'sigma1': 0.6490966409976642, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490317378238818, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490479630088957, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490641885995239, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490804145957767, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.793280843677539, 'sigma1': 0.6490966409976642, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490317378238818, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490479630088957, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490641885995239, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490804145957767, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933006749549736, 'sigma1': 0.6490966409976642, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490317378238818, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490479630088957, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490641885995239, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490804145957767, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933205067281714, 'sigma1': 0.6490966409976642, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490317378238818, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490317378238818, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490479630088957, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490479630088957, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490641885995239, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490641885995239, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490804145957767, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490804145957767, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490966409976642, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7933403389971451, 'sigma1': 0.6490966409976642, 'sigma2': 0.00050005, 't_step': 5.0}
