=======================================
SLURM_ARRAY_TASK_ID = 10
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000010.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000010.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Created directory: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer2
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.5291863637313154 mse_isi0: 0.01691290885605315
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.302727045544749, 4.755645681917882)
trying out {'sigma0': 4.302727045544749, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.045544501097078784, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.207430158018181, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.207430158018181, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.207430158018181, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.9447303059426265, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.9447303059426265, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.9447303059426265, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 0.9447303059426265, 'sigma2': 0.29874995413664046, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 4.302727045544749, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 4.302727045544749, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 4.302727045544749, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.523521337919848, 'sigma1': 4.302727045544749, 'sigma2': 0.29874995413664046, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.010000000000000004, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.045544501097078784, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.045544501097078784, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.045544501097078784, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.207430158018181, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.207430158018181, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.207430158018181, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.9447303059426265, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.9447303059426265, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.9447303059426265, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 0.9447303059426265, 'sigma2': 0.29874995413664046, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 4.302727045544749, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 4.302727045544749, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 4.302727045544749, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.638131597717116, 'sigma1': 4.302727045544749, 'sigma2': 0.29874995413664046, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.010000000000000004, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.045544501097078784, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.045544501097078784, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.045544501097078784, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.207430158018181, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.207430158018181, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.207430158018181, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.9447303059426265, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.9447303059426265, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.9447303059426265, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 0.9447303059426265, 'sigma2': 0.29874995413664046, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 4.302727045544749, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 4.302727045544749, 'sigma2': 0.001440243583628065, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 4.302727045544749, 'sigma2': 0.020743015801818095, 't_step': 5.0}
trying out {'sigma0': 4.755645681917882, 'sigma1': 4.302727045544749, 'sigma2': 0.29874995413664046, 't_step': 5.0}
Stage B best params: {'sigma0': 4.755645681917882, 'sigma1': 0.045544501097078784, 'sigma2': 0.020743015801818095, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer2', 'encoder': 'resnet50-layer2', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [1.71798313e+00 2.04285134e-01 2.66025930e-02 1.80277446e-01
 7.06337966e-02 9.57761538e-04 2.98581066e-01 3.51030843e-01]
Stage B obj (ISI>=1 mean): 0.16176694865178048
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000000000000002, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000000000000002, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000000000000002, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000000000000002, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000000000000002, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.1000024999062555, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.1000024999062555, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.1000024999062555, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.1000024999062555, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.1000024999062555, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000499987500627, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000499987500627, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000499987500627, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000499987500627, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000499987500627, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000749990625393, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000749990625393, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000749990625393, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000749990625393, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10000749990625393, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10001000000000003, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10001000000000003, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10001000000000003, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10001000000000003, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2800811137260935, 'sigma1': 0.10001000000000003, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000000000000002, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000000000000002, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000000000000002, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000000000000002, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000000000000002, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.1000024999062555, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.1000024999062555, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.1000024999062555, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.1000024999062555, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.1000024999062555, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000499987500627, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000499987500627, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000499987500627, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000499987500627, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000499987500627, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000749990625393, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000749990625393, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000749990625393, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000749990625393, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000749990625393, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10001000000000003, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10001000000000003, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10001000000000003, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10001000000000003, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.2801881117415945, 'sigma1': 0.10001000000000003, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000000000000002, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000000000000002, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000000000000002, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000000000000002, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000000000000002, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.1000024999062555, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.1000024999062555, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.1000024999062555, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.1000024999062555, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.1000024999062555, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000499987500627, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000499987500627, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000499987500627, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000499987500627, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000499987500627, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000749990625393, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000749990625393, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000749990625393, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000749990625393, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10000749990625393, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10001000000000003, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10001000000000003, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10001000000000003, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10001000000000003, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280295112431946, 'sigma1': 0.10001000000000003, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000000000000002, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000000000000002, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000000000000002, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000000000000002, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000000000000002, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.1000024999062555, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.1000024999062555, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.1000024999062555, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.1000024999062555, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.1000024999062555, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000499987500627, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000499987500627, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000499987500627, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000499987500627, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000499987500627, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000749990625393, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000749990625393, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000749990625393, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000749990625393, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10000749990625393, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10001000000000003, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10001000000000003, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10001000000000003, 'sigma2': 0.020639040130513108, 't_step': 5.0}
