=======================================
SLURM_ARRAY_TASK_ID = 18
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000018.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000018.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.763628595029447 mse_isi0: 1.298632983959782
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.525447165277974, 5.001810024780919)
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.010000000000000004, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.046122769239616494, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.046122769239616494, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.046122769239616494, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.21273098423309134, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.21273098423309134, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.21273098423309134, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.9811742095899367, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.9811742095899367, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.9811742095899367, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.9811742095899367, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 4.525447165277974, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 4.525447165277974, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 4.525447165277974, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 4.525447165277974, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.010000000000000004, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.046122769239616494, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.046122769239616494, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.046122769239616494, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.21273098423309134, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.21273098423309134, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.21273098423309134, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.9811742095899367, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.9811742095899367, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.9811742095899367, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 0.9811742095899367, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 4.525447165277974, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 4.525447165277974, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 4.525447165277974, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.757670333041557, 'sigma1': 4.525447165277974, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.010000000000000004, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.046122769239616494, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.046122769239616494, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.046122769239616494, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.21273098423309134, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.21273098423309134, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.21273098423309134, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.9811742095899367, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.9811742095899367, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.9811742095899367, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 0.9811742095899367, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 4.525447165277974, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 4.525447165277974, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 4.525447165277974, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.878213112032934, 'sigma1': 4.525447165277974, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.010000000000000004, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.046122769239616494, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.046122769239616494, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.046122769239616494, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.21273098423309134, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.21273098423309134, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.21273098423309134, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.9811742095899367, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.9811742095899367, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.9811742095899367, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 0.9811742095899367, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 4.525447165277974, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 4.525447165277974, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 4.525447165277974, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 5.001810024780919, 'sigma1': 4.525447165277974, 'sigma2': 0.31027452837196223, 't_step': 5.0}
Stage B best params: {'sigma0': 5.001810024780919, 'sigma1': 0.046122769239616494, 'sigma2': 0.001458530027915407, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer3', 'encoder': 'resnet50-layer3', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [0.05674332 0.44326151 0.03306187 0.04276022 0.04075744 0.16488651
 0.15329434 0.16021325]
Stage B obj (ISI>=1 mean): 0.1483193072584508
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000000000000002, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000000000000002, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000000000000002, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000000000000002, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000000000000002, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.1000024999062555, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.1000024999062555, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.1000024999062555, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.1000024999062555, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.1000024999062555, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000499987500627, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000499987500627, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000499987500627, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000499987500627, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000499987500627, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000749990625393, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000749990625393, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000749990625393, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000749990625393, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10000749990625393, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10001000000000003, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10001000000000003, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10001000000000003, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10001000000000003, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.5016290223028275, 'sigma1': 0.10001000000000003, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000000000000002, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000000000000002, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000000000000002, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000000000000002, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000000000000002, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.1000024999062555, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.1000024999062555, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.1000024999062555, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.1000024999062555, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.1000024999062555, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000499987500627, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000499987500627, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000499987500627, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000499987500627, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000499987500627, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000749990625393, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000749990625393, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000749990625393, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000749990625393, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10000749990625393, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10001000000000003, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10001000000000003, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10001000000000003, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10001000000000003, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501741558808354, 'sigma1': 0.10001000000000003, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000000000000002, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000000000000002, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000000000000002, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000000000000002, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000000000000002, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.1000024999062555, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.1000024999062555, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.1000024999062555, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.1000024999062555, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.1000024999062555, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000499987500627, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000499987500627, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000499987500627, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000499987500627, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000499987500627, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000749990625393, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000749990625393, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000749990625393, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000749990625393, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10000749990625393, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10001000000000003, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10001000000000003, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10001000000000003, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10001000000000003, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501854098127188, 'sigma1': 0.10001000000000003, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000000000000002, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000000000000002, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000000000000002, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000000000000002, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000000000000002, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.1000024999062555, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.1000024999062555, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.1000024999062555, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.1000024999062555, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.1000024999062555, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000499987500627, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000499987500627, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000499987500627, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000499987500627, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000499987500627, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000749990625393, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000749990625393, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000749990625393, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000749990625393, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10000749990625393, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10001000000000003, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10001000000000003, 'sigma2': 0.001380210821272343, 't_step': 5.0}
