=======================================
SLURM_ARRAY_TASK_ID = 17
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000017.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000017.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.818145165896869 mse_isi0: 0.02689360163110117
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.6272379076020256, 4.0090524241917125)
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
Stage B best params: {'sigma0': 4.0090524241917125, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relufc', 'encoder': 'kell2018-relufc', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [0.1985144  0.15256641 0.0019783  0.16670759 0.11495078 0.35138866
 0.18521143 0.24370151]
Stage B obj (ISI>=1 mean): 0.17378638384203265
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1714077800205592, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1714077800205592, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1714077800205592, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1714077800205592, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1714077800205592, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.18022626153018956, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.18022626153018956, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.18022626153018956, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.18022626153018956, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.18022626153018956, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1894984308253239, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1894984308253239, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1894984308253239, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1894984308253239, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.1894984308253239, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.19924762895470075, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.19924762895470075, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.19924762895470075, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.19924762895470075, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.19924762895470075, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.2094983978029057, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.2094983978029057, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.2094983978029057, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.2094983978029057, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608147181772541, 'sigma1': 0.2094983978029057, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1714077800205592, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1714077800205592, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1714077800205592, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1714077800205592, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1714077800205592, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.18022626153018956, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.18022626153018956, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.18022626153018956, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.18022626153018956, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.18022626153018956, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1894984308253239, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1894984308253239, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1894984308253239, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1894984308253239, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.1894984308253239, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.19924762895470075, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.19924762895470075, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.19924762895470075, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.19924762895470075, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.19924762895470075, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.2094983978029057, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.2094983978029057, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.2094983978029057, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.2094983978029057, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6082373820696447, 'sigma1': 0.2094983978029057, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1714077800205592, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1714077800205592, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1714077800205592, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1714077800205592, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1714077800205592, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.18022626153018956, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.18022626153018956, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.18022626153018956, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.18022626153018956, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.18022626153018956, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1894984308253239, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1894984308253239, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1894984308253239, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1894984308253239, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.1894984308253239, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.19924762895470075, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.19924762895470075, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.19924762895470075, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.19924762895470075, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.19924762895470075, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.2094983978029057, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.2094983978029057, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.2094983978029057, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.2094983978029057, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608327584621671, 'sigma1': 0.2094983978029057, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1714077800205592, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1714077800205592, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1714077800205592, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1714077800205592, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1714077800205592, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.18022626153018956, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.18022626153018956, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.18022626153018956, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.18022626153018956, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.18022626153018956, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1894984308253239, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1894984308253239, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1894984308253239, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1894984308253239, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.1894984308253239, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.19924762895470075, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.19924762895470075, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.19924762895470075, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.19924762895470075, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.19924762895470075, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.2094983978029057, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.2094983978029057, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.2094983978029057, 'sigma2': 0.018949843082532395, 't_step': 5.0}
