=======================================
SLURM_ARRAY_TASK_ID = 19
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000019.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000019.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.631245451057451 mse_isi0: 0.028393311441732714
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.4996831785045783, 2.7628077236103232)
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.03976227658417087, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.03976227658417087, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.03976227658417087, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.1581038639156102, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.1581038639156102, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.1581038639156102, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.6286569566038606, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.6286569566038606, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.6286569566038606, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 0.6286569566038606, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 2.4996831785045783, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 2.4996831785045783, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 2.4996831785045783, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.69453753672543, 'sigma1': 2.4996831785045783, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.03976227658417087, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.03976227658417087, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.03976227658417087, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.1581038639156102, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.1581038639156102, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.1581038639156102, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.6286569566038606, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.6286569566038606, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.6286569566038606, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 0.6286569566038606, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 2.4996831785045783, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 2.4996831785045783, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 2.4996831785045783, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.762807723610323, 'sigma1': 2.4996831785045783, 'sigma2': 0.19879878497778278, 't_step': 5.0}
Stage B best params: {'sigma0': 2.4996831785045783, 'sigma1': 0.6286569566038606, 'sigma2': 0.00010000000000000009, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer4', 'encoder': 'resnet50-layer4', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [3.18571618e+00 6.57096040e-01 4.13442897e-02 5.42764865e-02
 1.04375287e-01 5.63868229e-02 4.94932132e-05 5.95727975e-03]
Stage B obj (ISI>=1 mean): 0.13135509987636343
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5657912609434745, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5741561075690433, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.5826446228758013, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.59125863522276, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5657912609434745, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5741561075690433, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.5826446228758013, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.59125863522276, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5657912609434745, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5741561075690433, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.5826446228758013, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.59125863522276, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5657912609434745, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5657912609434745, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5741561075690433, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5741561075690433, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5826446228758013, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.5826446228758013, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.59125863522276, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.59125863522276, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
