=======================================
SLURM_ARRAY_TASK_ID = 6
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000006.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000006.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu0
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.8192776699882923 mse_isi0: 0.1579401126264144
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.7373499029894631, 0.9012054369871216)
trying out {'sigma0': 0.7373499029894631, 'sigma1': 0.0009266557114488787, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7752846250006833, 'sigma1': 0.07957107411948879, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.7752846250006833, 'sigma1': 0.7373499029894631, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7752846250006833, 'sigma1': 0.7373499029894631, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.7752846250006833, 'sigma1': 0.7373499029894631, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.7752846250006833, 'sigma1': 0.7373499029894631, 'sigma2': 0.07957107411948879, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.0009266557114488787, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.00858690807560826, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.00858690807560826, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.07957107411948879, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.07957107411948879, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.07957107411948879, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.7373499029894631, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.7373499029894631, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.7373499029894631, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.8151709891403343, 'sigma1': 0.7373499029894631, 'sigma2': 0.07957107411948879, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.0009266557114488787, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.00858690807560826, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.00858690807560826, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.07957107411948879, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.07957107411948879, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.07957107411948879, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.7373499029894631, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.7373499029894631, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.7373499029894631, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.8571094022862187, 'sigma1': 0.7373499029894631, 'sigma2': 0.07957107411948879, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.0009266557114488787, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.00858690807560826, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.00858690807560826, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.07957107411948879, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.07957107411948879, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.07957107411948879, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.7373499029894631, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.7373499029894631, 'sigma2': 0.0009266557114488787, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.7373499029894631, 'sigma2': 0.00858690807560826, 't_step': 5.0}
trying out {'sigma0': 0.9012054369871216, 'sigma1': 0.7373499029894631, 'sigma2': 0.07957107411948879, 't_step': 5.0}
Stage B best params: {'sigma0': 0.9012054369871216, 'sigma1': 0.7373499029894631, 'sigma2': 0.00010000000000000009, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu0', 'encoder': 'kell2018-relu0', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [0.61296028 0.00370795 1.00765582 1.36323235 1.60770303 1.59341094
 1.4351542  2.36756772]
Stage B obj (ISI>=1 mean): 1.339775999672756
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636149126905169, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636315024412315, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636480926066742, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636646831868556, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8110848932884095, 'sigma1': 0.6636812741817859, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636149126905169, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636315024412315, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636480926066742, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636646831868556, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111051696503939, 'sigma1': 0.6636812741817859, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636149126905169, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636315024412315, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636480926066742, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636646831868556, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111254465192685, 'sigma1': 0.6636812741817859, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636149126905169, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636315024412315, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636480926066742, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636646831868556, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111457238950457, 'sigma1': 0.6636812741817859, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636149126905169, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636149126905169, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636315024412315, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636315024412315, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636480926066742, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636480926066742, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636646831868556, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636646831868556, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636812741817859, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8111660017777383, 'sigma1': 0.6636812741817859, 'sigma2': 0.00050005, 't_step': 5.0}
