=======================================
SLURM_ARRAY_TASK_ID = 7
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000007.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000007.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 1.1654126622287457 mse_isi0: 0.002038308095826234
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(1.048871396005871, 1.2819539284516204)
trying out {'sigma0': 1.048871396005871, 'sigma1': 0.0010120001117461213, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.1028330832207018, 'sigma1': 0.1036434071332395, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.1028330832207018, 'sigma1': 1.048871396005871, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.1028330832207018, 'sigma1': 1.048871396005871, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.1028330832207018, 'sigma1': 1.048871396005871, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.1028330832207018, 'sigma1': 1.048871396005871, 'sigma2': 0.1036434071332395, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 0.0010120001117461213, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 0.010241442261741611, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 0.010241442261741611, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 0.1036434071332395, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 0.1036434071332395, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 0.1036434071332395, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 1.048871396005871, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 1.048871396005871, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 1.048871396005871, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.1595709579625826, 'sigma1': 1.048871396005871, 'sigma2': 0.1036434071332395, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 0.0010120001117461213, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 0.010241442261741611, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 0.010241442261741611, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 0.1036434071332395, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 0.1036434071332395, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 0.1036434071332395, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 1.048871396005871, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 1.048871396005871, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 1.048871396005871, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.2192278478112866, 'sigma1': 1.048871396005871, 'sigma2': 0.1036434071332395, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 0.0010120001117461213, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 0.010241442261741611, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 0.010241442261741611, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 0.1036434071332395, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 0.1036434071332395, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 0.1036434071332395, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 1.048871396005871, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 1.048871396005871, 'sigma2': 0.0010120001117461213, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 1.048871396005871, 'sigma2': 0.010241442261741611, 't_step': 5.0}
trying out {'sigma0': 1.2819539284516204, 'sigma1': 1.048871396005871, 'sigma2': 0.1036434071332395, 't_step': 5.0}
Stage B best params: {'sigma0': 1.2819539284516204, 'sigma1': 1.048871396005871, 'sigma2': 0.010241442261741611, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu1', 'encoder': 'kell2018-relu1', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [0.08514235 0.39825726 2.30109418 2.0366479  1.69887776 2.06749585
 2.15043155 3.55882995]
Stage B obj (ISI>=1 mean): 2.030233492216137
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.943984256405284, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.943984256405284, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.943984256405284, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.943984256405284, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.943984256405284, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440078551267606, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440078551267606, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440078551267606, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440078551267606, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440078551267606, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440314544381829, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440314544381829, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440314544381829, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440314544381829, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440314544381829, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.944055054339566, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.944055054339566, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.944055054339566, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.944055054339566, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.944055054339566, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440786548309246, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440786548309246, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440786548309246, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440786548309246, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537585356064584, 'sigma1': 0.9440786548309246, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.943984256405284, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.943984256405284, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.943984256405284, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.943984256405284, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.943984256405284, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440078551267606, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440078551267606, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440078551267606, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440078551267606, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440078551267606, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440314544381829, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440314544381829, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440314544381829, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440314544381829, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440314544381829, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.944055054339566, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.944055054339566, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.944055054339566, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.944055054339566, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.944055054339566, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440786548309246, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440786548309246, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440786548309246, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440786548309246, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1537873784882628, 'sigma1': 0.9440786548309246, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.943984256405284, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.943984256405284, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.943984256405284, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.943984256405284, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.943984256405284, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440078551267606, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440078551267606, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440078551267606, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440078551267606, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440078551267606, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440314544381829, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440314544381829, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440314544381829, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440314544381829, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440314544381829, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.944055054339566, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.944055054339566, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.944055054339566, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.944055054339566, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.944055054339566, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440786548309246, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440786548309246, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440786548309246, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440786548309246, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440786548309246, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.943984256405284, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.943984256405284, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.943984256405284, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.943984256405284, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.943984256405284, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440078551267606, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440078551267606, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440078551267606, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440078551267606, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440078551267606, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440314544381829, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440314544381829, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440314544381829, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440314544381829, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440314544381829, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.944055054339566, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.944055054339566, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.944055054339566, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.944055054339566, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.944055054339566, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440786548309246, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440786548309246, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440786548309246, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440786548309246, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.1538450664150253, 'sigma1': 0.9440786548309246, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.943984256405284, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.943984256405284, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.943984256405284, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.943984256405284, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.943984256405284, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440078551267606, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440078551267606, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440078551267606, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440078551267606, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440078551267606, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440314544381829, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440314544381829, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440314544381829, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440314544381829, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440314544381829, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.944055054339566, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.944055054339566, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.944055054339566, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.944055054339566, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.944055054339566, 'sigma2': 0.011265586487915771, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440786548309246, 'sigma2': 0.009217298035567454, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440786548309246, 'sigma2': 0.009691503887166802, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440786548309246, 'sigma2': 0.010190106388285712, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440786548309246, 'sigma2': 0.010714360682667711, 't_step': 5.0}
refined search candidate: {'sigma0': 1.153873911460019, 'sigma1': 0.9440786548309246, 'sigma2': 0.011265586487915771, 't_step': 5.0}
REFINED best params: {'sigma0': 1.1538162220911126, 'sigma1': 0.9440786548309246, 'sigma2': 0.009217298035567454, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu1', 'encoder': 'kell2018-relu1', 'stimulus_set': 'Globalized Music'}
