=======================================
SLURM_ARRAY_TASK_ID = 16
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000016.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000016.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.326960468194962 mse_isi0: 0.06127559337528909
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.210612444785214, 2.4433084916047103)
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.010000000000000004, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.03855921223177689, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.03855921223177689, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.1486812847935212, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.1486812847935212, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.382933270443345, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.010000000000000004, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.03855921223177689, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.03855921223177689, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.1486812847935212, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.1486812847935212, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.4433084916047103, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
Stage B best params: {'sigma0': 2.4433084916047103, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu4', 'encoder': 'kell2018-relu4', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [0.21280032 0.70898375 0.07248217 0.11574931 0.15943551 0.06202784
 0.06182204 0.00105236]
Stage B obj (ISI>=1 mean): 0.16879328424429305
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000000000000002, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000000000000002, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000000000000002, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000249990625548, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000249990625548, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000249990625548, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000249990625548, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000249990625548, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000499987500627, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000499987500627, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000499987500627, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000499987500627, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000499987500627, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000749990625392, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000749990625392, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000749990625392, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000749990625392, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10000749990625392, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10001000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10001000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10001000000000002, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10001000000000002, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1989776424442393, 'sigma1': 0.10001000000000002, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000000000000002, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000000000000002, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000000000000002, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000249990625548, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000249990625548, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000249990625548, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000249990625548, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000249990625548, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000499987500627, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000499987500627, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000499987500627, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000499987500627, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000499987500627, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000749990625392, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000749990625392, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000749990625392, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000749990625392, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10000749990625392, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10001000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10001000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10001000000000002, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10001000000000002, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990326148238792, 'sigma1': 0.10001000000000002, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000000000000002, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000000000000002, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000000000000002, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000249990625548, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000249990625548, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000249990625548, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000249990625548, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000249990625548, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000499987500627, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000499987500627, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000499987500627, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000499987500627, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000499987500627, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000749990625392, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000749990625392, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000749990625392, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000749990625392, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10000749990625392, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10001000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10001000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10001000000000002, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10001000000000002, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.1990875885777768, 'sigma1': 0.10001000000000002, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000000000000002, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000000000000002, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000000000000002, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000249990625548, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000249990625548, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000249990625548, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000249990625548, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000249990625548, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000499987500627, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000499987500627, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000499987500627, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000499987500627, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000499987500627, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000749990625392, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000749990625392, 'sigma2': 0.014069749286272153, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000749990625392, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000749990625392, 'sigma2': 0.015554693092311802, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10000749990625392, 'sigma2': 0.016354941327287324, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10001000000000002, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 2.199142563705967, 'sigma1': 0.10001000000000002, 'sigma2': 0.014069749286272153, 't_step': 5.0}
