=======================================
SLURM_ARRAY_TASK_ID = 7
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000007.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000007.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-input_after_preproc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.1081598305522509 mse_isi0: 6.873373898663541
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.0973438474970258, 0.118975813607476)
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.000558569382981302, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.0031199975560411244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.0031199975560411244, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.01742735109781061, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.01742735109781061, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.01742735109781061, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.0973438474970258, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.0973438474970258, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.0973438474970258, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.0973438474970258, 'sigma2': 0.01742735109781061, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.000558569382981302, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.0031199975560411244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.0031199975560411244, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.01742735109781061, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.01742735109781061, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.01742735109781061, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.0973438474970258, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.0973438474970258, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.0973438474970258, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.11315432009436219, 'sigma1': 0.0973438474970258, 'sigma2': 0.01742735109781061, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.000558569382981302, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.0031199975560411244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.0031199975560411244, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.01742735109781061, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.01742735109781061, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.01742735109781061, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.0973438474970258, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.0973438474970258, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.0973438474970258, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.11897581360747597, 'sigma1': 0.0973438474970258, 'sigma2': 0.01742735109781061, 't_step': 5.0}
Stage B best params: {'sigma0': 0.0973438474970258, 'sigma1': 0.000558569382981302, 'sigma2': 0.00010000000000000009, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-input_after_preproc', 'encoder': 'resnet50-input_after_preproc', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [13.53163465  7.0454079   2.63480787  1.63345989  1.33865677  0.93938679
  0.84253095  0.28633479]
Stage B obj (ISI>=1 mean): 2.102940709282182
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.1000024999062555, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000499987500627, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000749990625393, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10001000000000003, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000000000000002, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.1000024999062555, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000499987500627, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10000749990625393, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.10001000000000003, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000000000000002, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.1000024999062555, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000499987500627, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10000749990625393, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.10001000000000003, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000000000000002, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1000024999062555, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000499987500627, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10000749990625393, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.10001000000000003, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000000000000002, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000000000000002, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1000024999062555, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1000024999062555, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000499987500627, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000499987500627, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000749990625393, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10000749990625393, 'sigma2': 0.00050005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000000000000001, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000124995312774, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000249993750314, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10001000000000003, 'sigma2': 0.0005000374995312696, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.10001000000000003, 'sigma2': 0.00050005, 't_step': 5.0}
