=======================================
SLURM_ARRAY_TASK_ID = 12
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000012.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000012.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-layer4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.8007296015034577 mse_isi0: 0.013503150832264178
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.720656641353112, 0.8808025616538036)
trying out {'sigma0': 0.720656641353112, 'sigma1': 0.0009213658225004447, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7577325387587167, 'sigma1': 0.07821612477412736, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.7577325387587167, 'sigma1': 0.720656641353112, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7577325387587167, 'sigma1': 0.720656641353112, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.7577325387587167, 'sigma1': 0.720656641353112, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.7577325387587167, 'sigma1': 0.720656641353112, 'sigma2': 0.07821612477412736, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.0009213658225004447, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.0084891497887192, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.0084891497887192, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.07821612477412736, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.07821612477412736, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.07821612477412736, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.720656641353112, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.720656641353112, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.720656641353112, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.7967158940153306, 'sigma1': 0.720656641353112, 'sigma2': 0.07821612477412736, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.0009213658225004447, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.0084891497887192, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.0084891497887192, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.07821612477412736, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.07821612477412736, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.07821612477412736, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.720656641353112, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.720656641353112, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.720656641353112, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.8377048408353646, 'sigma1': 0.720656641353112, 'sigma2': 0.07821612477412736, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.0009213658225004447, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.0084891497887192, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.0084891497887192, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.07821612477412736, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.07821612477412736, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.07821612477412736, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.720656641353112, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.720656641353112, 'sigma2': 0.0009213658225004447, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.720656641353112, 'sigma2': 0.0084891497887192, 't_step': 5.0}
trying out {'sigma0': 0.8808025616538036, 'sigma1': 0.720656641353112, 'sigma2': 0.07821612477412736, 't_step': 5.0}
Stage B best params: {'sigma0': 0.8808025616538036, 'sigma1': 0.720656641353112, 'sigma2': 0.0009213658225004447, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer4', 'encoder': 'resnet50-layer4', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [0.60071073 0.0794019  0.34555963 0.70969797 0.46014679 0.41347912
 0.48317824 0.21527151]
Stage B obj (ISI>=1 mean): 0.3866764524588964
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6485909772178008, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486071913842126, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486234059559636, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486396209330635, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.6486558363155226, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6485909772178008, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486071913842126, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486234059559636, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486396209330635, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.000074997187664, 'sigma1': 0.6486558363155226, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6485909772178008, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486071913842126, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486234059559636, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486396209330635, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0001499962501876, 'sigma1': 0.6486558363155226, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6485909772178008, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486071913842126, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486234059559636, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486396209330635, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.6486558363155226, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6485909772178008, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6485909772178008, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6485909772178008, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486071913842126, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486071913842126, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486071913842126, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486234059559636, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486234059559636, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486234059559636, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486396209330635, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486396209330635, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486396209330635, 'sigma2': 0.001013502404750489, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008292292402504005, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486558363155226, 'sigma2': 0.0008718909136091936, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009167474183673505, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486558363155226, 'sigma2': 0.0009639116728539563, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.6486558363155226, 'sigma2': 0.001013502404750489, 't_step': 5.0}
