=======================================
SLURM_ARRAY_TASK_ID = 9
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.5073622380253173 mse_isi0: 0.0003059605902383958
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.331994126124051, 3.6827303499265835)
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 3.3319941261240507, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.010000000000000004, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.04272440829908629, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.04272440829908629, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.04272440829908629, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.1825375064507032, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.1825375064507032, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.1825375064507032, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.7798806955496934, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.7798806955496934, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.7798806955496934, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 0.7798806955496934, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 3.3319941261240507, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 3.3319941261240507, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 3.3319941261240507, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.4164152405414434, 'sigma1': 3.3319941261240507, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.010000000000000004, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.04272440829908629, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.04272440829908629, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.04272440829908629, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.1825375064507032, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.1825375064507032, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.1825375064507032, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.7798806955496934, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.7798806955496934, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.7798806955496934, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 0.7798806955496934, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 3.3319941261240507, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 3.3319941261240507, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 3.3319941261240507, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.5029752916705172, 'sigma1': 3.3319941261240507, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.010000000000000004, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.04272440829908629, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.04272440829908629, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.04272440829908629, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.1825375064507032, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.1825375064507032, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.1825375064507032, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.7798806955496934, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.7798806955496934, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.7798806955496934, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 0.7798806955496934, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 3.3319941261240507, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 3.3319941261240507, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 3.3319941261240507, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.59172847271031, 'sigma1': 3.3319941261240507, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.010000000000000004, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.04272440829908629, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.04272440829908629, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.04272440829908629, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.1825375064507032, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.1825375064507032, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.1825375064507032, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.7798806955496934, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.7798806955496934, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.7798806955496934, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 0.7798806955496934, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 3.3319941261240507, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 3.3319941261240507, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 3.3319941261240507, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.682730349926583, 'sigma1': 3.3319941261240507, 'sigma2': 0.24661993011333738, 't_step': 5.0}
Stage B best params: {'sigma0': 3.3319941261240507, 'sigma1': 0.1825375064507032, 'sigma2': 0.018253750645070323, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu3', 'encoder': 'kell2018-relu3', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [4.74551785e-04 4.55426424e-02 1.83661687e-02 1.01758737e-01
 9.55950538e-04 7.05329527e-06 5.35654658e-03 2.28099937e-01]
Stage B obj (ISI>=1 mean): 0.0571552908337183
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.16428375580563293, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.16428375580563293, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.16428375580563293, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.16428375580563293, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.16428375580563293, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.172735724921217, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.172735724921217, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.172735724921217, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.172735724921217, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.172735724921217, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.18162252571921833, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.18162252571921833, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.18162252571921833, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.18162252571921833, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.18162252571921833, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.19096652915123977, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.19096652915123977, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.19096652915123977, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.19096652915123977, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.19096652915123977, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.20079125709577356, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.20079125709577356, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.20079125709577356, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.20079125709577356, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9987947135116455, 'sigma1': 0.20079125709577356, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.16428375580563293, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.16428375580563293, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.16428375580563293, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.16428375580563293, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.16428375580563293, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.172735724921217, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.172735724921217, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.172735724921217, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.172735724921217, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.172735724921217, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.18162252571921833, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.18162252571921833, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.18162252571921833, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.18162252571921833, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.18162252571921833, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.19096652915123977, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.19096652915123977, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.19096652915123977, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.19096652915123977, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.19096652915123977, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.20079125709577356, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.20079125709577356, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.20079125709577356, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.20079125709577356, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9988696805682773, 'sigma1': 0.20079125709577356, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.16428375580563293, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.16428375580563293, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.16428375580563293, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.16428375580563293, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.16428375580563293, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.172735724921217, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.172735724921217, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.172735724921217, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.172735724921217, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.172735724921217, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.18162252571921833, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.18162252571921833, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.18162252571921833, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.18162252571921833, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.18162252571921833, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.19096652915123977, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.19096652915123977, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.19096652915123977, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.19096652915123977, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.19096652915123977, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.20079125709577356, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.20079125709577356, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.20079125709577356, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.20079125709577356, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.9989446494990153, 'sigma1': 0.20079125709577356, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.16428375580563293, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.16428375580563293, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.16428375580563293, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.16428375580563293, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.16428375580563293, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.172735724921217, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.172735724921217, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.172735724921217, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.172735724921217, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.172735724921217, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.18162252571921833, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.18162252571921833, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.18162252571921833, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.18162252571921833, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.18162252571921833, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.19096652915123977, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.19096652915123977, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.19096652915123977, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.19096652915123977, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.19096652915123977, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.20079125709577356, 'sigma2': 0.016428375580563297, 't_step': 5.0}
