=======================================
SLURM_ARRAY_TASK_ID = 4
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000004.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000004.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.818145165896869 mse_isi0: 0.07292022722391311
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.6272379076020256, 4.0090524241917125)
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.813369497779093, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.909986985836399, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 4.0090524241917125, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
Stage B best params: {'sigma0': 3.6272379076020256, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer3', 'encoder': 'resnet50-layer3', 'stimulus_set': 'Industrial and Nature'}
Stage B mse_per_isi: [1.60497088 0.67541867 0.18918553 0.12428876 0.00996966 0.01633208
 0.05161052 0.42020897]
Stage B obj (ISI>=1 mean): 0.2124305980825014
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000000000000002, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000000000000002, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000000000000002, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000000000000002, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000000000000002, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.1000024999062555, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.1000024999062555, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.1000024999062555, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.1000024999062555, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.1000024999062555, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000499987500627, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000499987500627, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000499987500627, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000499987500627, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000499987500627, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000749990625393, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000749990625393, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000749990625393, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000749990625393, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10000749990625393, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10001000000000003, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10001000000000003, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10001000000000003, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10001000000000003, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645141168418226, 'sigma1': 0.10001000000000003, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000000000000002, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000000000000002, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000000000000002, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000000000000002, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000000000000002, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.1000024999062555, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.1000024999062555, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.1000024999062555, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.1000024999062555, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.1000024999062555, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000499987500627, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000499987500627, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000499987500627, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000499987500627, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000499987500627, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000749990625393, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000749990625393, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000749990625393, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000749990625393, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10000749990625393, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10001000000000003, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10001000000000003, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10001000000000003, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10001000000000003, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2645957266344405, 'sigma1': 0.10001000000000003, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000000000000002, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000000000000002, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000000000000002, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000000000000002, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000000000000002, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.1000024999062555, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.1000024999062555, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.1000024999062555, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.1000024999062555, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.1000024999062555, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000499987500627, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000499987500627, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000499987500627, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000499987500627, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000499987500627, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000749990625393, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000749990625393, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000749990625393, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000749990625393, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10000749990625393, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10001000000000003, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10001000000000003, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10001000000000003, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10001000000000003, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264677338467226, 'sigma1': 0.10001000000000003, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000000000000002, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000000000000002, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000000000000002, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000000000000002, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000000000000002, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.1000024999062555, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.1000024999062555, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.1000024999062555, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.1000024999062555, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.1000024999062555, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000499987500627, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000499987500627, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000499987500627, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000499987500627, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000499987500627, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000749990625393, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000749990625393, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000749990625393, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000749990625393, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10000749990625393, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10001000000000003, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10001000000000003, 'sigma2': 0.01802262615301895, 't_step': 5.0}
